EventID,EventType,Name,Date,Time,VIPPrice,GoldPrice,SilverPrice,BronzePrice,GeneralAdmissionPrice,VenueName,PctSeatsUnavailable,VenueType,Capacity,Cost,VIPPct,GoldPct,SilverPct,BronzePct,GeneralAdmissionPct,ReservedExtraPct,FireworksPlanned,FireworksCost,TotalRevenue,VIPSeatsSold,GoldSeatsSold,SilverSeatsSold,BronzeSeatsSold,GeneralAdmissionSeatsSold,TotalVIPRevenue,TotalGoldRevenue,TotalSilverRevenue,TotalBronzeRevenue,TotalGeneralAdmissionRevenue,AmountDiscounted
68,Festival,Minerpalooza,5/21/24,6:00 PM,0.0,0.0,0.0,0.0,0.0,Centenial Plaza,0,Open Air,5000,58750,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
69,Festival,UTEP Commencement 1,3/26/24,9:00 AM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
70,Festival,UTEP Commencement 2,1/25/24,2:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
71,Festival,UTEP Commencement 3,5/2/24,7:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
72,Festival,UTEP Commencement 3,4/26/24,2:00 PM,0.0,0.0,0.0,0.0,0.0,Don Haskins Center,0,Arena,12800,150400,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
45,Concert,UTEP Wind Symphony 1,10/10/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
46,Concert,UTEP Wind Symphony 2,1/21/24,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
47,Concert,UTEP Wind Symphony 3,9/21/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
48,Concert,UTEP Wind Symphony 4,12/7/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
49,Concert,UTEP Wind Symphony 5,9/26/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
50,Concert,UTEP Wind Symphony 6,1/26/24,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
51,Concert,UTEP Wind Symphony 7,3/22/24,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
52,Concert,UTEP Wind Symphony 8,3/26/24,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
53,Concert,UTEP Wind Symphony 9,10/17/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
54,Concert,UTEP Wind Symphony 10,5/18/24,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
55,Concert,UTEP Wind Symphony 11,10/9/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
56,Concert,UTEP Wind Symphony 12,11/27/23,6:00 PM,82.88,54.83,48.45,31.88,12.75,Magoffin Auditorium,0,Auditorium,1152,13536,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,Sport,UTEP Football 1,9/4/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2,Sport,UTEP Football 2,9/11/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3,Sport,UTEP Football 3,9/18/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,34800,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,Sport,UTEP Football 4,9/25/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,34800,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
5,Sport,UTEP Football 5,10/2/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
6,Sport,UTEP Football 6,10/9/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7,Sport,UTEP Football 7,10/16/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8,Sport,UTEP Football 8,10/23/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,34800,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
9,Sport,UTEP Football 9,10/30/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10,Sport,UTEP Football 10,11/6/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,34800,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
11,Sport,UTEP Football 11,11/13/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,34800,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
12,Sport,UTEP Football 12,11/20/23,7:05 PM,63.0,54.0,45.0,39.0,30.0,Sun Bowl Stadium,0,Stadium,58000,681500,5.0,10.0,15.0,20.0,45.0,5.0,false,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
